"Plan ID - Standard Component","Plan Marketing Name","Counties"
"H20151","Balance Blue PPO 1000 a Community Blue Flex Plan","ALLEGHENY,ARMSTRONG,BEAVER,BEDFORD,BLAIR,BUTLER,CAMBRIA,CAMERON,CLARION,CENTRE,CLEARFIELD,CRAWFORD,ELK,ERIE,FAYETTE,FOREST,GREENE,HUNTINGDON,INDIANA,JEFFERSON,LAWRENCE,MCKEAN,MERCER,POTTER,SOMERSET,VENANGO,WARREN,WASHINGTON,WESTMORELAND"
"33709PA0600003","Balance Blue PPO 500 a Community Blue Flex Plan","ALLEGHENY,ARMSTRONG,BEAVER,BEDFORD,BLAIR,BUTLER,CAMBRIA,CAMERON,CLARION,CENTRE,CLEARFIELD,CRAWFORD,ELK,ERIE,FAYETTE,FOREST,GREENE,HUNTINGDON,INDIANA,JEFFERSON,LAWRENCE,MCKEAN,MERCER,POTTER,SOMERSET,VENANGO,WARREN,WASHINGTON,WESTMORELAND"
"H20152","Flex Blue PPO 1200 PA Mountains Healthcare Region a Community Blue Plan","ARMSTRONG,CRAWFORD,INDIANA,LAWRENCE,MCKEAN,BLAIR,CAMERON,CLARION,FOREST,JEFFERSON,POTTER"
"H20153","Flex Blue PPO 1200 Penn Highlands Region a Community Blue Plan","CLEARFIELD,JEFFERSON,CENTRE"
"33709PA0400001","Health Savings Blue PPO 2750 a Community Blue Flex Plan","ALLEGHENY,ARMSTRONG,BEAVER,BEDFORD,BLAIR,BUTLER,CAMBRIA,CAMERON,CLARION,CENTRE,CLEARFIELD,CRAWFORD,ELK,ERIE,FAYETTE,FOREST,GREENE,HUNTINGDON,INDIANA,JEFFERSON,LAWRENCE,MCKEAN,MERCER,POTTER,SOMERSET,VENANGO,WARREN,WASHINGTON,WESTMORELAND"
"33709PA0380001","Major Events Blue PPO 6600 a Community Blue Flex plan","ALLEGHENY,ARMSTRONG,BEAVER,BEDFORD,BLAIR,BUTLER,CAMBRIA,CAMERON,CLARION,CENTRE,CLEARFIELD,CRAWFORD,ELK,ERIE,FAYETTE,FOREST,GREENE,HUNTINGDON,INDIANA,JEFFERSON,LAWRENCE,MCKEAN,MERCER,POTTER,SOMERSET,VENANGO,WARREN,WASHINGTON,WESTMORELAND"
"33709PA0390011","Shared Cost Blue PPO 1000 a Community Blue Plan","BEDFORD,BLAIR,CAMBRIA,CAMERON,CENTRE,CLARION,CLEARFIELD,ELK,FOREST,HUNTINGDON,JEFFERSON,POTTER,SOMERSET,VENANGO"
"33709PA0390009","Shared Cost Blue PPO 1200 a Community Blue Flex Plan","ALLEGHENY,ARMSTRONG,BEAVER,BUTLER,CRAWFORD,ERIE,FAYETTE,GREENE,INDIANA,LAWRENCE,MCKEAN,MERCER,WARREN,WASHINGTON,WESTMORELAND"
"33709PA0390007","Shared Cost Blue PPO 2100 a Community Blue Plan","BEDFORD,BLAIR,CAMBRIA,CAMERON,CENTRE,CLARION,CLEARFIELD,ELK,FOREST,HUNTINGDON,JEFFERSON,POTTER,SOMERSET,VENANGO"
"33709PA0390005","Shared Cost Blue PPO 2650 a Community Blue Plan","ALLEGHENY,ARMSTRONG,BEAVER,BUTLER,CRAWFORD,ERIE,FAYETTE,GREENE,INDIANA,LAWRENCE,MCKEAN,MERCER,WARREN,WASHINGTON,WESTMORELAND"
"33709PA0390001","Shared Cost Blue PPO 5500 a Community Blue Flex Plan","ALLEGHENY,ARMSTRONG,BEAVER,BEDFORD,BLAIR,BUTLER,CAMBRIA,CAMERON,CLARION,CENTRE,CLEARFIELD,CRAWFORD,ELK,ERIE,FAYETTE,FOREST,GREENE,HUNTINGDON,INDIANA,JEFFERSON,LAWRENCE,MCKEAN,MERCER,POTTER,SOMERSET,VENANGO,WARREN,WASHINGTON,WESTMORELAND"
